id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
"#meta +id","#meta +code","#loc +airport +type","#loc +airport +name","#geo +lat","#geo +lon","#geo +elevation +ft","#region +continent +code","#country +code +iso2","#adm1 +code +iso","#loc +municipality +name","#status +scheduled","#loc +airport +code +gps","#loc +airport +code +iata","#loc +airport +code +local","#meta +url +airport","#meta +url +wikipedia","#meta +keywords","#meta +score","#date +updated"
4956,MZBZ,large_airport,"Philip S. W. Goldson International Airport",17.539100646972656,-88.30819702148438,15,NA,BZ,BZ-BZ,"Belize City",1,MZBZ,BZE,,http://www.pgiabelize.com/,http://en.wikipedia.org/wiki/Philip_S._W._Goldson_International_Airport,"Belize International, Ladyville",875,2009-07-06T13:23:12+00:00
32370,BZ-SPR,medium_airport,"San Pedro Airport",17.9139,-87.9711,4,NA,BZ,BZ-CY,"San Pedro",1,MZSP,SPR,,,http://en.wikipedia.org/wiki/San_Pedro_Airport,,450,2018-12-28T16:19:29+00:00
42215,BZ-TZA,medium_airport,"Belize City Municipal Airport",17.516389846801758,-88.19444274902344,16,NA,BZ,BZ-BZ,"Belize City",1,,TZA,,,http://en.wikipedia.org/wiki/Belize_City_Municipal_Airport,,50,2009-07-06T12:50:47+00:00
42217,BZ-PLJ,medium_airport,"Placencia Airport",16.536956787109375,-88.36151123046875,3,NA,BZ,BZ-SC,Placencia,1,,PLJ,,,http://en.wikipedia.org/wiki/Placencia_Airport,,50,2009-07-06T13:17:09+00:00
30861,BZ-CUK,medium_airport,"Caye Caulker Airport",17.734699249267578,-88.03250122070312,1,NA,BZ,BZ-BZ,"Caye Caulker",1,,CUK,,,http://en.wikipedia.org/wiki/Caye_Caulker_Airport,,450,2009-07-06T13:04:36+00:00
35305,BZ-PND,medium_airport,"Punta Gorda Airport",16.102399826,-88.80829620360001,7,NA,BZ,BZ-TOL,"Punta Gorda",1,,PND,,,http://en.wikipedia.org/wiki/Punta_Gorda_Airport,,450,2009-12-11T18:18:40+00:00
42209,BZ-CZH,medium_airport,"Corozal Municipal Airport",18.382200241088867,-88.41190338134766,40,NA,BZ,BZ-CZL,Corozal,1,,CZH,,,http://en.wikipedia.org/wiki/Corozal_Airport,"Ranchito Airport",50,2009-07-06T13:04:14+00:00
42207,BZ-DGA,medium_airport,"Dangriga Airport",16.98250961303711,-88.23098754882812,508,NA,BZ,BZ-SC,Dangriga,1,,DGA,,,http://en.wikipedia.org/wiki/Dangriga_Airport,"Stann Creek Airport",50,2009-07-06T13:03:29+00:00
42212,BZ-ORZ,small_airport,"Orange Walk Airport",18.0467662811,-88.58386993410001,111,NA,BZ,BZ-OW,"Orange Walk",0,,ORZ,,,http://en.wikipedia.org/wiki/Orange_Walk_Airport,,50,2013-09-14T19:52:54+00:00
44573,BZ-BCV,small_airport,"Hector Silva Airstrip",17.269603,-88.776496,150,NA,BZ,BZ-CY,Belmopan,1,,BCV,,http://www.flightstats.com/go/Airport/airportDetails.do?airportCode=BCV,https://en.wikipedia.org/wiki/Hector_Silva_Airstrip,"Belmopan Airport",0,2018-06-01T17:52:57+00:00
42216,BZ-BGK,medium_airport,"Big Creek Airport",16.51936912536621,-88.40791320800781,3,NA,BZ,BZ-SC,"Big Creek",1,,BGK,,,http://en.wikipedia.org/wiki/Big_Creek_Airport_(Belize),,50,2009-07-06T12:54:58+00:00
30867,BZ-CYC,medium_airport,"Caye Chapel Airport",17.7007999420166,-88.04109954833984,3,NA,BZ,BZ-BZ,"Caye Chapel",1,,CYC,,,http://en.wikipedia.org/wiki/Caye_Chapel_Airport,,50,2009-07-06T13:05:00+00:00
42213,BZ-INB,small_airport,"Independence Airport",16.534500122070312,-88.44129943847656,18,NA,BZ,BZ-SC,Independence,0,,INB,,,,,50,2009-07-06T13:12:20+00:00
42214,BZ-MDB,small_airport,"Melinda Airport",17.0042991638,-88.30419921880001,101,NA,BZ,BZ-SC,Melinda,0,,MDB,,,http://en.wikipedia.org/wiki/Melinda_Airport,,50,2013-09-14T19:47:49+00:00
42218,BZ-SQS,small_airport,"Matthew Spain Airport",17.1859,-89.0098,199,NA,BZ,BZ-CY,"San Ignacio",0,MZCF,SQS,,,http://en.wikipedia.org/wiki/Matthew_Spain_Airport,"Central Farm Airstrip",50,2018-09-23T15:10:43+00:00
42211,BZ-STU,small_airport,"Santa Cruz Airport",18.2721004486084,-88.456298828125,18,NA,BZ,BZ-CZL,"Santa Cruz",0,,STU,,,,,50,2008-09-27T16:14:52+00:00
42210,BZ-SJX,medium_airport,"Sartaneja Airport",18.35610008239746,-88.13079833984375,3,NA,BZ,BZ-CZL,Sartaneja,1,,SJX,,,http://en.wikipedia.org/wiki/Sartaneja_Airport,,50,2009-07-06T13:22:25+00:00
42208,BZ-SVK,small_airport,"Silver Creek Airport",16.725299835205078,-88.33999633789062,216,NA,BZ,BZ-SC,"Silver Creek",0,,SVK,,,,,50,2008-09-27T16:14:49+00:00
309571,MZE,small_airport,"Manatee Airport",17.27846,-89.0238,343,NA,BZ,BZ-CY,,0,,MZE,,,http://en.wikipedia.org/wiki/Manatee_Airport,,0,2013-09-14T18:58:18+00:00
328157,BZ-0007,small_airport,"Privassion Airstrip",17.039,-88.9547,1500,NA,BZ,BZ-CY,,0,,,,,,,0,2018-06-01T22:54:42+00:00
328156,BZ-0006,closed,"Augustine Airstrip",16.970298,-88.987916,1500,NA,BZ,BZ-CY,Augustine,0,,,,,,"Douglas da Silva",0,2018-06-01T21:58:52+00:00
328154,BZ-0004,closed,"Consejo Shores Airport",18.456596,-88.305407,10,NA,BZ,BZ-CZL,Consejo,0,,,,,,,0,2018-06-01T18:23:56+00:00
309572,BZ-0001,small_airport,"Chan Chich Airstrip",17.5664,-89.0468,404,NA,BZ,BZ-OW,"Gallon Jug",0,,,,,http://en.wikipedia.org/wiki/Chan_Chich_Airstrip,,0,2013-09-14T19:35:34+00:00
319308,BZ-0002,small_airport,"Lighthouse Reef Airstrip",17.452965,-87.500671,,NA,BZ,BZ-U-A,"Northern Caye",0,,,,,,,0,2016-07-03T02:07:18+00:00
327952,BZ-0003,small_airport,"San Felipe Airstrip",17.88531,-88.887286,52,NA,BZ,BZ-OW,"San Felipe",0,,,,,,,0,2018-05-25T10:18:47+00:00
328155,BZ-0005,closed,"Gold Button Airport",17.915341,-88.743301,70,NA,BZ,BZ-OW,"San Felipe",0,,,,,,,0,2018-06-01T19:07:04+00:00
325351,MZMF,small_airport,"Town Airstrip",17.104872,-89.101129,351,NA,BZ,BZ-CY,"San Ignacio",0,MZMF,CYD,,,,"Maya Flats Airstrip",0,2017-11-01T22:18:16+00:00
